statement_id_i,statement_id_j,preferred_statement_id
68,89,89
68,90,90
68,91,91
68,92,92
68,93,93
68,94,94
60,91,91
60,92,92
60,93,93
60,94,94
60,95,95
60,96,96
60,97,97
60,98,98
60,99,99
61,62,62
42,66,42
42,67,42
42,68,42
42,69,42
42,70,42
42,71,42
42,72,42
42,73,42
42,74,42
42,75,42
82,86,86
82,87,87
82,88,88
82,89,89
82,90,90
82,91,91
82,92,92
82,93,93
82,94,94
82,95,95
56,93,93
56,94,94
56,95,95
56,96,96
56,97,97
56,98,98
56,99,99
57,58,58
57,59,59
57,60,60
84,95,84
84,96,84
84,97,84
84,98,84
84,99,84
85,86,85
85,87,85
85,88,85
85,89,85
85,90,85
68,95,95
68,96,68
68,97,97
68,98,98
68,99,99
69,70,69
69,71,69
69,72,69
69,73,69
69,74,74
86,98,98
86,99,99
87,88,88
87,89,87
87,90,90
87,91,91
87,92,92
87,93,93
87,94,94
87,95,95
67,96,67
67,97,97
67,98,98
67,99,99
68,69,69
68,70,70
68,71,71
68,72,68
68,73,73
68,74,74
87,96,96
87,97,97
87,98,98
87,99,99
88,89,88
88,90,90
88,91,88
88,92,92
88,93,88
88,94,88
79,80,80
79,81,81
79,82,82
79,83,83
79,84,84
79,85,85
79,86,86
79,87,87
79,88,88
79,89,89
88,95,95
88,96,88
88,97,88
88,98,88
88,99,99
89,90,89
89,91,89
89,92,89
89,93,89
89,94,89
75,76,76
75,77,77
75,78,78
75,79,79
75,80,80
75,81,81
75,82,82
75,83,83
75,84,84
75,85,85
84,85,84
84,86,84
84,87,84
84,88,84
84,89,84
84,90,84
84,91,84
84,92,84
84,93,84
84,94,84
69,95,95
69,96,96
69,97,97
69,98,98
69,99,99
70,71,70
70,72,72
70,73,73
70,74,74
70,75,75
71,98,98
71,99,99
72,73,72
72,74,74
72,75,72
72,76,76
72,77,77
72,78,78
72,79,72
72,80,80
79,90,90
79,91,91
79,92,92
79,93,93
79,94,94
79,95,79
79,96,96
79,97,97
79,98,98
79,99,99
64,95,95
64,96,96
64,97,97
64,98,98
64,99,99
65,66,65
65,67,65
65,68,65
65,69,65
65,70,65
71,88,88
71,89,89
71,90,90
71,91,91
71,92,92
71,93,93
71,94,94
71,95,95
71,96,96
71,97,97
78,90,90
78,91,91
78,92,92
78,93,78
78,94,94
78,95,95
78,96,96
78,97,97
78,98,98
78,99,99
73,95,95
73,96,96
73,97,97
73,98,98
73,99,99
74,75,74
74,76,74
74,77,77
74,78,74
74,79,74
66,98,98
66,99,99
67,68,68
67,69,69
67,70,70
67,71,71
67,72,72
67,73,73
67,74,74
67,75,75
89,95,89
89,96,96
89,97,97
89,98,89
89,99,99
90,91,90
90,92,92
90,93,93
90,94,90
90,95,95
78,80,80
78,81,81
78,82,82
78,83,83
78,84,84
78,85,85
78,86,86
78,87,87
78,88,88
78,89,89
81,93,81
81,94,81
81,95,81
81,96,81
81,97,81
81,98,81
81,99,81
82,83,83
82,84,84
82,85,85
83,90,90
83,91,91
83,92,92
83,93,93
83,94,94
83,95,95
83,96,96
83,97,97
83,98,98
83,99,99
75,86,75
75,87,75
75,88,75
75,89,75
75,90,75
75,91,75
75,92,75
75,93,75
75,94,75
75,95,75
90,96,90
90,97,90
90,98,90
90,99,90
91,92,92
91,93,93
91,94,91
91,95,91
91,96,96
91,97,97
85,91,85
85,92,92
85,93,85
85,94,85
85,95,95
85,96,85
85,97,97
85,98,98
85,99,85
86,87,87
93,95,93
93,96,93
93,97,97
93,98,98
93,99,99
94,95,95
94,96,94
94,97,97
94,98,98
94,99,99
